[island 4] 2025-10-09 19:44:35,893 | INFO | 9486 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | All islands synced.
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | Early stopping counter increased: 13/100
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | ========= EPOCH 96 =========
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | Global early stopping counter: 13/100
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=1.00087599,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=106,roots=20)
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | Best solution: Program(id=86091b35-799f-4e00-9bc6-1efcc7a8568f,fitness=1.00087599,island_found=4,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9395727712399333, 'benchmark_ratio': 1.0008759861218703, 'eval_time': 148.52105450630188})
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | Exploration: True
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-10 03:16:35,233 | INFO | 9486 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-10 03:16:35,234 | INFO | 9486 | Selected 3 inspirations.
[island 4] 2025-10-10 03:16:35,234 | INFO | 9486 | === META-PROMPT STEP ===
[island 4] 2025-10-10 03:16:35,234 | INFO | 9486 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 03:16:58,534 | INFO | 9486 | Successfully retrieved response, using 7172 prompt tokens and 3778 completion tokens.
[island 4] 2025-10-10 03:16:58,535 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 03:16:58,535 | ERROR | 9486 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '3.  **eval_time**: Execution time in seconds (keep reasonable, prefer accuracy ove[...]'.
[island 4] 2025-10-10 03:16:58,535 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 03:16:58,536 | INFO | 9486 | Chat consists of 2 messages.
[island 4] 2025-10-10 03:16:58,536 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 03:17:51,789 | INFO | 9486 | Successfully retrieved response, using 18490 prompt tokens and 9133 completion tokens.
[island 4] 2025-10-10 03:17:51,789 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 03:17:51,790 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-10 03:17:51,790 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-10 03:20:19,247 | INFO | 9486 | Evaluated program without errors.
[island 4] 2025-10-10 03:20:19,248 | INFO | 9486 | Child solution -> Program(id=1e8d7945-ea07-43d7-a6b0-5b360dcf2368,fitness=0.99983870,island_found=4,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 2.936526266450401, 'benchmark_ratio': 0.9998387015493365, 'eval_time': 145.5651078224182}).
[island 4] 2025-10-10 03:20:19,248 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-10 03:20:19,248 | INFO | 9486 | New program is worse than best -> 0.9998387015493365 <= 1.0008759861218703.
[island 4] 2025-10-10 03:20:19,248 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 03:20:19,248 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | All islands synced.
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | All islands synced.
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | Early stopping counter increased: 14/100
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | ========= EPOCH 97 =========
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | Global early stopping counter: 14/100
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=1.00087599,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=107,roots=20)
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | Best solution: Program(id=86091b35-799f-4e00-9bc6-1efcc7a8568f,fitness=1.00087599,island_found=4,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9395727712399333, 'benchmark_ratio': 1.0008759861218703, 'eval_time': 148.52105450630188})
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-10 03:21:36,252 | INFO | 9486 | Exploration: True
[island 4] 2025-10-10 03:21:36,253 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-10 03:21:36,253 | INFO | 9486 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-10 03:21:36,253 | INFO | 9486 | Selected 3 inspirations.
[island 4] 2025-10-10 03:21:36,253 | INFO | 9486 | === META-PROMPT STEP ===
[island 4] 2025-10-10 03:21:36,253 | INFO | 9486 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 03:22:03,885 | INFO | 9486 | Successfully retrieved response, using 6409 prompt tokens and 4602 completion tokens.
[island 4] 2025-10-10 03:22:03,886 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 03:22:03,886 | INFO | 9486 | Successfully modified parent prompt.
[island 4] 2025-10-10 03:22:03,886 | INFO | 9486 | Adding child_prompt to prompt_db.
[island 4] 2025-10-10 03:22:03,887 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 03:22:03,887 | INFO | 9486 | Chat consists of 2 messages.
[island 4] 2025-10-10 03:22:03,887 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 03:22:50,966 | INFO | 9486 | Successfully retrieved response, using 15443 prompt tokens and 7161 completion tokens.
[island 4] 2025-10-10 03:22:50,966 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 03:22:50,967 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-10 03:22:50,967 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-10 03:25:51,773 | ERROR | 9486 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-10-10 03:25:51,773 | INFO | 9486 | Child solution -> Program(id=0b484ab5-0324-4bc8-a37e-9ecb50541481,fitness=0.00000000,island_found=4,iteration_found=97,returncode=1,eval_metrics={}).
[island 4] 2025-10-10 03:25:51,774 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-10 03:25:51,774 | INFO | 9486 | New program is worse than best -> 0 <= 1.0008759861218703.
[island 4] 2025-10-10 03:25:51,774 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 03:25:51,774 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-10 03:26:40,237 | INFO | 9486 | All islands synced.
[island 4] 2025-10-10 03:26:40,237 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 03:26:40,237 | INFO | 9486 | All islands synced.
[island 4] 2025-10-10 03:26:40,237 | INFO | 9486 | Early stopping counter increased: 15/100
[island 4] 2025-10-10 03:26:40,237 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 03:26:40,237 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | ========= EPOCH 98 =========
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | Global early stopping counter: 15/100
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=1.00087599,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=108,roots=20)
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | Best solution: Program(id=86091b35-799f-4e00-9bc6-1efcc7a8568f,fitness=1.00087599,island_found=4,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9395727712399333, 'benchmark_ratio': 1.0008759861218703, 'eval_time': 148.52105450630188})
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | Exploration: False
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | Selected 3 inspirations.
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | Chat consists of 4 messages.
[island 4] 2025-10-10 03:26:40,238 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 03:26:56,866 | INFO | 9486 | Successfully retrieved response, using 17162 prompt tokens and 2715 completion tokens.
[island 4] 2025-10-10 03:26:56,866 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 03:26:56,867 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-10 03:26:56,867 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-10 03:28:31,001 | INFO | 9486 | Evaluated program without errors.
[island 4] 2025-10-10 03:28:31,006 | INFO | 9486 | Child solution -> Program(id=f91dda6c-d22e-488b-9e3b-8e4b5017b2a3,fitness=1.00087599,island_found=4,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.9395727712067217, 'benchmark_ratio': 1.0008759861105625, 'eval_time': 92.95623874664307}).
[island 4] 2025-10-10 03:28:31,006 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-10 03:28:31,007 | INFO | 9486 | New program is worse than best -> 1.0008759861105625 <= 1.0008759861218703.
[island 4] 2025-10-10 03:28:31,007 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 03:28:31,007 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | All islands synced.
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | All islands synced.
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | Early stopping counter increased: 16/100
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | ========= EPOCH 99 =========
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | Global early stopping counter: 16/100
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=1.00087599,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=109,roots=20)
[island 4] 2025-10-10 03:30:38,645 | INFO | 9486 | Best solution: Program(id=86091b35-799f-4e00-9bc6-1efcc7a8568f,fitness=1.00087599,island_found=4,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9395727712399333, 'benchmark_ratio': 1.0008759861218703, 'eval_time': 148.52105450630188})
[island 4] 2025-10-10 03:30:38,646 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-10 03:30:38,646 | INFO | 9486 | Exploration: True
[island 4] 2025-10-10 03:30:38,646 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-10 03:30:38,646 | INFO | 9486 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-10 03:30:38,646 | INFO | 9486 | Selected 3 inspirations.
[island 4] 2025-10-10 03:30:38,646 | INFO | 9486 | === META-PROMPT STEP ===
[island 4] 2025-10-10 03:30:38,646 | INFO | 9486 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 03:31:04,030 | INFO | 9486 | Successfully retrieved response, using 6551 prompt tokens and 4371 completion tokens.
[island 4] 2025-10-10 03:31:04,030 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 03:31:04,031 | INFO | 9486 | Successfully modified parent prompt.
[island 4] 2025-10-10 03:31:04,031 | INFO | 9486 | Adding child_prompt to prompt_db.
[island 4] 2025-10-10 03:31:04,031 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 03:31:04,031 | INFO | 9486 | Chat consists of 2 messages.
[island 4] 2025-10-10 03:31:04,031 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 03:31:50,707 | INFO | 9486 | Successfully retrieved response, using 14041 prompt tokens and 7709 completion tokens.
[island 4] 2025-10-10 03:31:50,707 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 03:31:50,708 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-10 03:31:50,708 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-10 03:34:16,660 | INFO | 9486 | Evaluated program without errors.
[island 4] 2025-10-10 03:34:16,661 | INFO | 9486 | Child solution -> Program(id=e52a1380-d4e9-4db6-bfb8-bf582b896129,fitness=1.00087599,island_found=4,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.9395727712067217, 'benchmark_ratio': 1.0008759861105625, 'eval_time': 144.8558669090271}).
[island 4] 2025-10-10 03:34:16,661 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-10 03:34:16,661 | INFO | 9486 | New program is worse than best -> 1.0008759861105625 <= 1.0008759861218703.
[island 4] 2025-10-10 03:34:16,661 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 03:34:16,661 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-10 03:35:00,122 | INFO | 9486 | All islands synced.
[island 4] 2025-10-10 03:35:00,122 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 03:35:00,122 | INFO | 9486 | All islands synced.
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | Early stopping counter increased: 17/100
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | ========= EPOCH 100 =========
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | Global early stopping counter: 17/100
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=1.00087599,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=110,roots=20)
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | Best solution: Program(id=86091b35-799f-4e00-9bc6-1efcc7a8568f,fitness=1.00087599,island_found=4,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9395727712399333, 'benchmark_ratio': 1.0008759861218703, 'eval_time': 148.52105450630188})
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | Exploration: False
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-10 03:35:00,123 | INFO | 9486 | Selected 3 inspirations.
[island 4] 2025-10-10 03:35:00,124 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 03:35:00,124 | INFO | 9486 | Chat consists of 10 messages.
[island 4] 2025-10-10 03:35:00,124 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 03:35:29,519 | INFO | 9486 | Successfully retrieved response, using 28567 prompt tokens and 4405 completion tokens.
[island 4] 2025-10-10 03:35:29,519 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 03:35:29,520 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-10 03:35:29,520 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-10 03:38:04,887 | INFO | 9486 | Evaluated program without errors.
[island 4] 2025-10-10 03:38:04,890 | INFO | 9486 | Child solution -> Program(id=f3642ad0-21d6-46c2-be15-7a8ab2f61d83,fitness=1.00087599,island_found=4,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 2.9395727712067217, 'benchmark_ratio': 1.0008759861105625, 'eval_time': 154.1983232498169}).
[island 4] 2025-10-10 03:38:04,902 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-10 03:38:04,902 | INFO | 9486 | New program is worse than best -> 1.0008759861105625 <= 1.0008759861218703.
