[island 2] 2025-10-09 19:44:35,890 | INFO | 9482 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-10 02:49:21,507 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-10 02:49:21,507 | INFO | 9482 | Successfully modified parent prompt.
[island 2] 2025-10-10 02:49:21,508 | INFO | 9482 | Adding child_prompt to prompt_db.
[island 2] 2025-10-10 02:49:21,508 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-10 02:49:21,508 | INFO | 9482 | Chat consists of 2 messages.
[island 2] 2025-10-10 02:49:21,508 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-10-10 02:50:04,396 | INFO | 9482 | Successfully retrieved response, using 17130 prompt tokens and 4978 completion tokens.
[island 2] 2025-10-10 02:50:04,396 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-10 02:50:04,397 | INFO | 9482 | Successfully modified parent solution.
[island 2] 2025-10-10 02:50:04,397 | INFO | 9482 | Attempting to evaluate program...
[island 2] 2025-10-10 02:51:54,153 | INFO | 9482 | Evaluated program without errors.
[island 2] 2025-10-10 02:51:54,153 | INFO | 9482 | Child solution -> Program(id=3c80ff5f-3c76-49cd-9265-51996b72b496,fitness=0.98764064,island_found=2,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.9007005528925625, 'benchmark_ratio': 0.9876406376889897, 'eval_time': 108.71954870223999}).
[island 2] 2025-10-10 02:51:54,154 | INFO | 9482 | Adding child_sol to sol_db.
[island 2] 2025-10-10 02:51:54,154 | INFO | 9482 | New program is worse than best -> 0.9876406376889897 <= 0.9983550521353102.
[island 2] 2025-10-10 02:51:54,154 | INFO | 9482 | === CHECKPOINT STEP ===
[island 2] 2025-10-10 02:51:54,154 | INFO | 9482 | Saving checkpoint ckpt_90.pkl...
[island 2] 2025-10-10 02:51:54,158 | INFO | 9482 | Saved best solution at 'experiments/B12/32/results/gemini_mp_insp2/2/best_sol.py'.
[island 2] 2025-10-10 02:51:54,158 | INFO | 9482 | Saved best prompt at 'experiments/B12/32/results/gemini_mp_insp2/2/best_prompt.txt'.
[island 2] 2025-10-10 02:51:54,158 | INFO | 9482 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-10 02:51:54,158 | INFO | 9482 | Waiting for all islands to report progress...
[island 2] 2025-10-10 02:53:32,914 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 02:53:32,914 | INFO | 9482 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-10 02:53:32,914 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 02:53:32,914 | INFO | 9482 | Early stopping counter increased: 8/100
[island 2] 2025-10-10 02:53:32,914 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-10 02:53:32,914 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | ========= EPOCH 91 =========
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | Global early stopping counter: 8/100
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | Best prompt: Program(id=6a9a7a58-9c3b-474e-ac0f-bc432fae91db,fitness=0.99835505,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=97,roots=20)
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | Best solution: Program(id=a45e20e9-3b9f-45d7-b852-26ef203bf9c2,fitness=0.99835505,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.932168788121406, 'benchmark_ratio': 0.9983550521353102, 'eval_time': 114.2083637714386})
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | Generating initial populations: False
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | Exploration: True
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | Selected 3 inspirations.
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | === META-PROMPT STEP ===
[island 2] 2025-10-10 02:53:32,915 | INFO | 9482 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-10 02:54:10,458 | INFO | 9482 | Successfully retrieved response, using 6659 prompt tokens and 6170 completion tokens.
[island 2] 2025-10-10 02:54:10,459 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-10 02:54:10,459 | INFO | 9482 | Successfully modified parent prompt.
[island 2] 2025-10-10 02:54:10,460 | INFO | 9482 | Adding child_prompt to prompt_db.
[island 2] 2025-10-10 02:54:10,460 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-10 02:54:10,460 | INFO | 9482 | Chat consists of 2 messages.
[island 2] 2025-10-10 02:54:10,460 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-10 02:55:21,771 | INFO | 9482 | Successfully retrieved response, using 16815 prompt tokens and 12551 completion tokens.
[island 2] 2025-10-10 02:55:21,771 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-10 02:55:21,773 | ERROR | 9482 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '@numba.jit(nopython=True, fastmath=True)
    def objective_function(circles: np.nd[...]'.
[island 2] 2025-10-10 02:55:21,773 | INFO | 9482 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-10 02:55:21,773 | INFO | 9482 | Waiting for all islands to report progress...
[island 2] 2025-10-10 02:58:59,105 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 02:58:59,105 | INFO | 9482 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-10 02:58:59,105 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 02:58:59,105 | INFO | 9482 | Early stopping counter increased: 9/100
[island 2] 2025-10-10 02:58:59,105 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-10 02:58:59,105 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-10 02:58:59,105 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-10 02:58:59,105 | INFO | 9482 | ========= EPOCH 92 =========
[island 2] 2025-10-10 02:58:59,106 | INFO | 9482 | Global early stopping counter: 9/100
[island 2] 2025-10-10 02:58:59,106 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 2] 2025-10-10 02:58:59,106 | INFO | 9482 | Best prompt: Program(id=6a9a7a58-9c3b-474e-ac0f-bc432fae91db,fitness=0.99835505,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-10-10 02:58:59,106 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=97,roots=20)
[island 2] 2025-10-10 02:58:59,106 | INFO | 9482 | Best solution: Program(id=a45e20e9-3b9f-45d7-b852-26ef203bf9c2,fitness=0.99835505,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.932168788121406, 'benchmark_ratio': 0.9983550521353102, 'eval_time': 114.2083637714386})
[island 2] 2025-10-10 02:58:59,106 | INFO | 9482 | Generating initial populations: False
[island 2] 2025-10-10 02:58:59,106 | INFO | 9482 | Exploration: True
[island 2] 2025-10-10 02:58:59,106 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-10 02:58:59,106 | INFO | 9482 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-10 02:58:59,106 | INFO | 9482 | Selected 3 inspirations.
[island 2] 2025-10-10 02:58:59,106 | INFO | 9482 | === META-PROMPT STEP ===
[island 2] 2025-10-10 02:58:59,106 | INFO | 9482 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-10 02:59:35,904 | INFO | 9482 | Successfully retrieved response, using 5363 prompt tokens and 6102 completion tokens.
[island 2] 2025-10-10 02:59:35,904 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-10 02:59:35,905 | INFO | 9482 | Successfully modified parent prompt.
[island 2] 2025-10-10 02:59:35,905 | INFO | 9482 | Adding child_prompt to prompt_db.
[island 2] 2025-10-10 02:59:35,905 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-10 02:59:35,905 | INFO | 9482 | Chat consists of 2 messages.
[island 2] 2025-10-10 02:59:35,905 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-10 03:00:53,192 | INFO | 9482 | Successfully retrieved response, using 17128 prompt tokens and 13198 completion tokens.
[island 2] 2025-10-10 03:00:53,192 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-10 03:00:53,194 | INFO | 9482 | Successfully modified parent solution.
[island 2] 2025-10-10 03:00:53,194 | INFO | 9482 | Attempting to evaluate program...
[island 2] 2025-10-10 03:02:38,913 | INFO | 9482 | Evaluated program without errors.
[island 2] 2025-10-10 03:02:38,914 | INFO | 9482 | Child solution -> Program(id=b67c6c4a-23bb-4dc8-837a-1d694ff28449,fitness=0.98931287,island_found=2,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.9056119108420653, 'benchmark_ratio': 0.9893128739673359, 'eval_time': 101.56463575363159}).
[island 2] 2025-10-10 03:02:38,914 | INFO | 9482 | Adding child_sol to sol_db.
[island 2] 2025-10-10 03:02:38,914 | INFO | 9482 | New program is worse than best -> 0.9893128739673359 <= 0.9983550521353102.
[island 2] 2025-10-10 03:02:38,914 | INFO | 9482 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-10 03:02:38,914 | INFO | 9482 | Waiting for all islands to report progress...
[island 2] 2025-10-10 03:02:53,386 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 03:02:53,387 | INFO | 9482 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-10 03:02:53,387 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 03:02:53,387 | INFO | 9482 | Early stopping counter increased: 10/100
[island 2] 2025-10-10 03:02:53,387 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-10 03:02:53,387 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-10 03:02:53,387 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | ========= EPOCH 93 =========
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | Global early stopping counter: 10/100
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | Best prompt: Program(id=6a9a7a58-9c3b-474e-ac0f-bc432fae91db,fitness=0.99835505,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=98,roots=20)
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | Best solution: Program(id=a45e20e9-3b9f-45d7-b852-26ef203bf9c2,fitness=0.99835505,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.932168788121406, 'benchmark_ratio': 0.9983550521353102, 'eval_time': 114.2083637714386})
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | Generating initial populations: False
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | Exploration: False
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | Selected 3 inspirations.
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | Chat consists of 10 messages.
[island 2] 2025-10-10 03:02:53,388 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-10-10 03:03:32,183 | INFO | 9482 | Successfully retrieved response, using 48964 prompt tokens and 3933 completion tokens.
[island 2] 2025-10-10 03:03:32,183 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-10 03:03:32,185 | INFO | 9482 | Successfully modified parent solution.
[island 2] 2025-10-10 03:03:32,185 | INFO | 9482 | Attempting to evaluate program...
[island 2] 2025-10-10 03:03:32,910 | ERROR | 9482 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9umamvsv/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 2] 2025-10-10 03:03:32,910 | INFO | 9482 | Child solution -> Program(id=3ff83bc2-02ab-4f19-b2cd-9e890a22a98b,fitness=0.00000000,island_found=2,iteration_found=93,returncode=1,eval_metrics={}).
[island 2] 2025-10-10 03:03:32,910 | INFO | 9482 | Adding child_sol to sol_db.
[island 2] 2025-10-10 03:03:32,910 | INFO | 9482 | New program is worse than best -> 0 <= 0.9983550521353102.
[island 2] 2025-10-10 03:03:32,910 | INFO | 9482 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-10 03:03:32,910 | INFO | 9482 | Waiting for all islands to report progress...
[island 2] 2025-10-10 03:07:25,322 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 03:07:25,322 | INFO | 9482 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-10 03:07:25,322 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | Early stopping counter increased: 11/100
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | ========= EPOCH 94 =========
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | Global early stopping counter: 11/100
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | Best prompt: Program(id=6a9a7a58-9c3b-474e-ac0f-bc432fae91db,fitness=0.99835505,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=99,roots=20)
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | Best solution: Program(id=a45e20e9-3b9f-45d7-b852-26ef203bf9c2,fitness=0.99835505,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.932168788121406, 'benchmark_ratio': 0.9983550521353102, 'eval_time': 114.2083637714386})
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | Generating initial populations: False
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | Exploration: False
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-10 03:07:25,323 | INFO | 9482 | Selected 3 inspirations.
[island 2] 2025-10-10 03:07:25,324 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-10 03:07:25,324 | INFO | 9482 | Chat consists of 12 messages.
[island 2] 2025-10-10 03:07:25,324 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-10 03:08:19,785 | INFO | 9482 | Successfully retrieved response, using 59826 prompt tokens and 10978 completion tokens.
[island 2] 2025-10-10 03:08:19,785 | INFO | 9482 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-10 03:08:19,787 | INFO | 9482 | Successfully modified parent solution.
[island 2] 2025-10-10 03:08:19,787 | INFO | 9482 | Attempting to evaluate program...
[island 2] 2025-10-10 03:11:20,635 | ERROR | 9482 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-10-10 03:11:20,646 | INFO | 9482 | Child solution -> Program(id=2d7659ae-f9eb-4960-8164-ecda6512f0e2,fitness=0.00000000,island_found=2,iteration_found=94,returncode=1,eval_metrics={}).
[island 2] 2025-10-10 03:11:20,646 | INFO | 9482 | Adding child_sol to sol_db.
[island 2] 2025-10-10 03:11:20,646 | INFO | 9482 | New program is worse than best -> 0 <= 0.9983550521353102.
[island 2] 2025-10-10 03:11:20,647 | INFO | 9482 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-10 03:11:20,647 | INFO | 9482 | Waiting for all islands to report progress...
[island 2] 2025-10-10 03:12:57,382 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 03:12:57,382 | INFO | 9482 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-10 03:12:57,382 | INFO | 9482 | All islands synced.
[island 2] 2025-10-10 03:12:57,382 | INFO | 9482 | Early stopping counter increased: 12/100
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | Waiting for other islands to finish epoch...
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | All islands finished. Moving to next epoch.
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | ========= EPOCH 95 =========
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | Global early stopping counter: 12/100
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | Best prompt: Program(id=6a9a7a58-9c3b-474e-ac0f-bc432fae91db,fitness=0.99835505,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=100,roots=20)
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | Best solution: Program(id=a45e20e9-3b9f-45d7-b852-26ef203bf9c2,fitness=0.99835505,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.932168788121406, 'benchmark_ratio': 0.9983550521353102, 'eval_time': 114.2083637714386})
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | Generating initial populations: False
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | Exploration: False
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | Selected 3 inspirations.
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-10 03:12:57,383 | INFO | 9482 | Chat consists of 10 messages.
[island 2] 2025-10-10 03:12:57,384 | INFO | 9482 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
